,playlist id,playlist name,positon,add date,description,official,followers
0,61bnhKFoLANPMxlxgQ3hAM,8.1,121,2020-10-07T00:00:00.000Z,,False,25
1,1srEFACcg6Fs0IeDnCkayK,Brian FM ,1624,2020-10-07T00:00:00.000Z,Adult Hits,False,1440
2,6ZpWruVslJK4S2WTZpTYiu,"CARTE BLANCHE CLASSICS - credible en plat, van alles wat (updated constantly)",1740,2020-10-07T00:00:00.000Z,,False,26
3,2wDWKCwq63l4ggk3pdiLHc,MATHERFACKER,508,2020-10-07T00:00:00.000Z,,False,33
4,5M3lqf1pE2fodXFThdKJu6, No More rnb,249,2020-10-06T00:00:00.000Z,,False,4
5,2HxUB9nhI8gioorczZXlc9,@nickcrocker Radio [updated weekly],67,2020-10-06T00:00:00.000Z,,False,103
6,23tQ2EvP1i9HkaqjAgb3Ut,A.D.D. Radio,404,2020-10-04T00:00:00.000Z,,False,17
7,78SDIemsmQ45XU4K3gJ6qa,DR P3 Radio - Ugens Playliste (weekly update),284,2020-10-04T00:00:00.000Z,"Spilleliste over de numre der er blevet spillet på DR&#x27;s P3 de sidste 7 dage. Bliver opdateret dagligt. Spillelistens øverste numre er de hyppigst spillede. Se også playlister for P4, P6 og P7. Kilde: dr.dk.",False,5247
8,06m9E3TUGKJZqbclHbtFXE,Old Good Shit (+ Likes),206,2020-10-04T00:00:00.000Z,,False,20
9,1ugGNv25L6guU5S6uXdJMq,Pop,1218,2020-10-04T00:00:00.000Z,,False,6
10,4L7ULYxuehk4CgFtholLMP,Bajale 6 🐕,151,2020-10-04T00:00:00.000Z,,False,21
11,0c1jzp1NQJQcgz18mhnGIB,GrInD TiMe,1208,2020-10-04T00:00:00.000Z,,False,9445
12,5gHnTxnIujovIq9a8x0TMr,Starred,1605,2020-10-04T00:00:00.000Z,,False,2
13,3pzrFxE9vc2IvCnJ3uhlRj,Dunder,1116,2020-10-03T00:00:00.000Z,,False,26
14,5RpxE9yHh69BL4tOHU1rxB,Starred,6175,2020-10-03T00:00:00.000Z,"everything from 50s to the future, updates weekly.",False,17
15,0wNCIKyhrTSUndDf9ViVfM,Classics FM,449,2020-10-03T00:00:00.000Z,,False,14
16,0LiJ49yeLJDP9N5QfyxR1n,Mis pistas de Shazam,244,2020-10-03T00:00:00.000Z,,False,2
17,7aFQSN1KfyAxbcJs7WXgjQ,WE ARE IN A COMING OF AGE MOVIE ,8,2020-10-03T00:00:00.000Z,The background music to your happiest memories.,False,57105
18,6adLSI54iRnwVLqCoXf46Z,rock rebotica,1094,2020-10-03T00:00:00.000Z,,False,5
19,1YcqJNgfwT2daYPuqnbNmY,Music You Blank To ,27,2020-10-02T00:00:00.000Z,"A weekly mood-based playlist curated by MTV fans. This week's theme is 🍃🍂 Fall 🍃🍂. 📷: <a href=""https://open.spotify.com/artist/5qa31A9HySw3T7MKWI9bGg?si=0v6hDpzDRXS_z1HRsIuK6w"">FLETCHER</a>",False,964
20,5WOBxamp6KHeDJekr6AYKn,Interior Crocodile Alligator,687,2020-10-02T00:00:00.000Z,,False,20
21,5WQx1s0VDmlwhFHu636ldx,Laser Beam,48,2020-10-02T00:00:00.000Z,Songs that me and my friends like compiled into a playlist refuses to confine itself to any one genre. Updates roughly every two weeks. Have a song that fits the vibe? DM me on instagram @redlaserbm.,False,27
22,4s0kVWXABCZ07h0wBIio0B,FILTER Loves...,164,2020-10-02T00:00:00.000Z,,False,491
23,4sGiVuzgBTQ6bxr0RUrZoT,Everything I've Ever Heard,3773,2020-10-02T00:00:00.000Z,,False,2
24,5Z6v5WAxUKVfMapnfz1wPE,chill,1506,2020-10-02T00:00:00.000Z,,False,19
25,0Ai3LLBmQSTiaXVNtJqynD,Billboard #1s,650,2020-10-01T00:00:00.000Z,,False,2
26,7mjozFPv760kON4VClxzuB,Bouwens Gouden Lijst,161,2020-10-01T00:00:00.000Z,,False,28
27,2WlpHgSuGHzYN1o3KNz88c,Freakolympics,1625,2020-09-30T00:00:00.000Z,,False,22
28,4iwj2BKIdw6eIldTFEsog3,Pop  Bambi machine,58,2020-09-30T00:00:00.000Z,,False,2
